time,temperature
0,22.4
1,22.4
2,22.4
3,22.4
4,22.4
5,23
6,23.2
7,23.2
8,23.2
9,23.3
10,23.3
11,23.9
12,24
13,24.2
14,24.2
15,24.2
16,24.3
17,24.3
18,24.3
19,24.3
20,24.8
21,24.9
22,25
23,25
24,25
25,25
26,25.1
27,25.1
28,25.1
29,25.5
30,25.6
31,25.5
32,25.6
33,25.6
34,25.6
35,25.6
36,25.6
37,25.7
38,25.7
39,26.2
40,26.2
41,26.2
42,26.2
43,26.2
44,26.2
45,26.2
46,26.3
47,26.3
48,26.3
49,26.3
50,26.3
51,26.3
52,26.7
53,26.7
54,26.9
55,26.9
56,26.9
57,26.9
58,26.9
59,26.9
60,26.9
61,26.9
62,27
63,27
64,27
65,27
66,27
67,27.5
68,27.5
69,27.5
70,27.5
71,27.5
72,27.5
73,27.5
74,27.5
75,27.6
76,27.6
77,27.6
78,27.6
79,27.6
80,28
81,27.9
82,28.1
83,28.1
84,28.1
85,28.1
86,28.1
87,28.1
88,28.1
89,28.1
90,28.1
91,28.1
92,28.1
93,28.1
94,28.1
95,28.2
96,28.2
97,28.2
98,28.1
99,28.1
100,28.1
101,27.7
102,27.6
103,27.6
104,27.5
105,27.5
106,27.5
107,27.5
108,27.5
109,27.5
110,27.5
111,27.5
112,27.4
113,27.4
114,27
115,27
116,27
117,27
118,27
119,27
120,27
121,27
122,27
123,27
124,26.9
125,27
126,27
127,26.9
128,26.9
129,26.8
130,26.8
131,26.8
132,26.8
133,26.8
134,26.8
135,26.8
136,26.8
137,26.8
138,26.8
139,26.8
140,26.8
141,26.8
142,26.6
143,26.6
144,26.6
145,26.6
146,26.6
147,26.6
148,26.6
149,26.6
150,26.6
151,26.6
152,26.6
153,26.6
154,26.6
155,26.6
156,26.5
157,26.6
158,26.5
159,26.5
160,26.5
161,26.5
162,26.6
163,26.5
164,26.5
165,26.5
166,26.5
167,26.6
168,26.5
169,26.5
170,26.5
171,26.5
172,26.5
173,26.5
174,26.5
175,26.5
176,26.5
177,26.5
178,26.5
179,26.5
180,26.5
181,26.5
182,26.5
183,26.6
184,26.6
185,26.6
186,26.6
187,26.6
188,26.6
189,26.6
190,26.6
191,26.6
192,26.7
193,26.7
194,27.1
195,27.2
196,27.1
197,27.1
198,27.1
199,27.1
200,27.1
201,27.1
202,27.2
203,27.2
204,27.2
205,27.2
206,27.2
207,27.2
208,27.2
209,27.4
210,27.4
211,27.4
212,27.4
213,27.4
214,27.4
215,27.4
216,27.4
217,27.4
218,27.4
219,27.4
220,27.4
221,27.4
222,27.4
223,27.6
224,27.7
225,27.7
226,27.7
227,27.7
228,27.7
229,27.7
230,27.7
231,27.7
232,27.7
233,27.7
234,27.7
235,27.7
236,27.9
237,27.8
238,27.9
239,27.9
240,27.9
241,27.9
242,27.9
243,27.9
244,27.9
245,27.9
246,27.9
247,27.9
248,27.9
249,28.1
250,28.1
251,28.1
252,28.1
253,28.1
254,28.1
255,28.1
256,28.1
257,28.1
258,28.1
259,28.1
260,28.1
261,28.1
262,28.3
263,28.3
264,28.3
265,28.3
266,28.3
267,28.3
268,28.3
269,28.3
270,28.3
271,28.3
272,28.3
273,28.3
274,28.3
275,28.4
276,28.4
277,28.4
278,28.3
279,28.3
280,28.4
281,28.3
282,28.3
283,28.3
284,28.3
285,28.3
286,28.3
287,28.3
288,28.3
289,28.1
290,28.1
291,28.1
292,28.1
293,28.1
294,28.1
295,28.1
296,28.1
297,28.1
298,28.1
299,28.1
300,28.1
301,28.1
302,27.9
303,28
304,27.9
305,27.9
306,27.9
307,27.9
308,27.9
309,27.9
310,27.9
311,27.9
312,27.9
313,27.9
314,27.9
315,27.9
316,27.8
317,27.9
318,27.8
319,27.9
320,27.8
321,27.9
322,27.9
323,27.8
324,27.9
325,27.9
326,27.9
327,27.8
328,27.8
329,27.8
330,27.8
331,27.8
332,27.8
333,27.8
334,27.8
335,27.8
336,27.8
337,27.8
338,27.8
339,27.8
340,27.8
341,27.8
342,27.8
343,27.8
344,27.8
345,27.8
346,27.8
347,27.8
348,27.8
349,27.8
350,27.8
351,27.8
352,27.8
353,27.8
354,27.8
355,27.8
356,27.8
357,27.8
358,27.8
359,27.8
360,27.8
361,27.8
362,27.8
363,27.9
364,27.9
365,27.9
366,27.9
367,27.9
368,28
369,28
370,28.1
371,28.5
372,28.6
373,28.7
374,28.7
375,28.7
376,28.7
377,28.8
378,28.8
379,28.8
380,28.8
381,28.8
382,28.8
383,28.8
384,28.8
385,29.4
386,29.3
387,29.4
388,29.4
389,29.4
390,29.4
391,29.4
392,29.4
393,29.5
394,29.5
395,29.5
396,29.5
397,29.5
398,29.5
399,29.5
400,29.6
401,29.6
402,29.6
403,29.7
404,29.7
405,29.7
406,29.7
407,29.7
408,29.7
409,29.7
410,29.7
411,30.1
412,30.1
413,30.1
414,30.1
415,30.2
416,30.1
417,30.2
418,30.2
419,30.2
420,30.2
421,30.2
422,30.2
423,30.2
424,30.2
425,30.2
426,30.3
427,30.3
428,30.3
429,30.4
430,30.4
431,30.4
432,30.4
433,30.4
434,30.4
435,30.4
436,30.4
437,30.4
438,30.4
439,30.6
440,30.7
441,30.7
442,30.7
443,30.7
444,30.7
445,30.7
446,30.7
447,30.7
448,30.7
449,30.7
450,30.7
451,30.7
452,31.1
453,31
454,30.9
455,30.8
456,30.8
457,30.8
458,30.8
459,30.8
460,30.8
461,30.8
462,30.7
463,30.7
464,30.3
465,30.3
466,30.2
467,30.2
468,30.2
469,30.2
470,30.2
471,30.2
472,30.2
473,30.2
474,30.2
475,30.2
476,30.2
477,30.2
478,30.2
479,30
480,30
481,30
482,30
483,30
484,30
485,30
486,30
487,30
488,30
489,30
490,30
491,30
492,29.8
493,29.8
494,29.8
495,29.8
496,29.8
497,29.8
498,29.8
499,29.8
500,29.8
501,29.8
502,29.8
503,29.8
504,29.8
505,29.7
506,29.7
507,29.7
508,29.7
509,29.7
510,29.7
511,29.7
512,29.7
513,29.7
514,29.7
515,29.7
516,29.7
517,29.7
518,29.6
519,29.6
520,29.6
521,29.6
522,29.6
523,29.6
524,29.6
525,29.6
526,29.6
527,29.6
528,29.6
529,29.6
530,29.6
531,29.6
532,29.5
533,29.5
534,29.6
535,29.6
536,29.6
537,29.6
538,29.5
539,29.6
540,29.5
